customer_id,business_type,recency,frequency,monetary,service_diversity,avg_visit_gap,trend,churn
CUST_0362,Laundry,6,19,683000,3,4.7,0.996,0
CUST_0074,Bengkel,11,5,2144000,4,18.0,1.818,0
CUST_0375,Salon,4,5,449000,5,18.0,1.072,0
CUST_0156,Salon,9,6,744000,3,15.0,1.533,0
CUST_0105,Bengkel,21,2,133000,3,45.0,1.89,0
CUST_0395,Salon,4,12,3233000,3,7.5,1.107,0
CUST_0378,Salon,21,12,3525000,5,7.5,1.76,0
CUST_0125,Salon,13,10,668000,2,9.0,1.609,0
CUST_0069,Salon,10,6,1123000,3,15.0,2.349,0
CUST_0451,Salon,56,1,156000,2,90.0,0.686,1
CUST_0010,Laundry,11,20,609000,1,4.5,1.307,0
CUST_0195,Salon,11,8,1849000,3,11.2,1.16,0
CUST_0407,Salon,24,11,1885000,2,8.2,1.631,0
CUST_0085,Salon,13,11,2878000,5,8.2,1.551,0
CUST_0372,Salon,8,9,2344000,2,10.0,1.413,0
CUST_0389,Laundry,10,8,439000,2,11.2,1.39,0
CUST_0496,Salon,74,3,224000,1,30.0,0.203,1
CUST_0031,Laundry,8,13,848000,3,6.9,1.245,0
CUST_0317,Salon,58,4,1150000,3,9.0,1.897,0
CUST_0409,Bengkel,14,4,1436000,4,22.5,1.463,0
CUST_0491,Laundry,71,2,75000,2,45.0,0.326,1
CUST_0492,Laundry,58,4,176000,1,22.5,0.508,1
CUST_0281,Bengkel,30,5,1880000,3,18.0,2.036,0
CUST_0357,Salon,16,12,1252000,3,7.5,1.323,0
CUST_0077,Laundry,12,14,860000,3,6.4,1.575,0
CUST_0462,Salon,77,3,638000,1,30.0,0.485,1
CUST_0498,Laundry,63,3,105000,1,30.0,0.339,1
CUST_0212,Laundry,14,14,768000,1,6.4,1.686,0
CUST_0102,Laundry,15,16,395000,2,5.6,1.937,0
CUST_0335,Salon,14,10,673000,2,9.0,1.466,0
CUST_0476,Bengkel,105,1,31000,2,90.0,0.513,1
CUST_0337,Bengkel,40,6,1873000,4,15.0,1.456,0
CUST_0441,Bengkel,97,2,202000,1,45.0,0.569,1
CUST_0174,Salon,15,7,1863000,2,12.9,1.975,0
CUST_0003,Laundry,4,14,598000,2,6.4,1.328,0
CUST_0334,Salon,14,6,1301000,4,15.0,1.059,0
CUST_0410,Salon,16,6,615000,3,15.0,1.718,0
CUST_0071,Laundry,11,18,824000,2,5.0,1.343,0
CUST_0210,Salon,15,6,1532000,3,15.0,1.113,0
CUST_0064,Salon,9,12,2769000,3,7.5,2.099,0
CUST_0385,Laundry,8,10,351000,1,9.0,1.556,0
CUST_0094,Laundry,4,12,309000,2,7.5,1.892,0
CUST_0486,Laundry,71,4,137000,2,22.5,0.362,1
CUST_0186,Laundry,3,15,270000,2,6.0,2.35,0
CUST_0034,Bengkel,25,4,583000,3,22.5,1.567,0
CUST_0078,Salon,13,11,1932000,2,8.2,1.289,0
CUST_0001,Salon,13,9,2108000,2,10.0,1.285,0
CUST_0012,Bengkel,9,6,417000,2,15.0,0.935,0
CUST_0416,Salon,17,5,794000,5,18.0,1.286,0
CUST_0023,Salon,5,5,1222000,3,18.0,2.33,0
CUST_0073,Salon,7,12,3573000,3,7.5,1.128,0
CUST_0183,Bengkel,20,3,612000,4,30.0,2.107,0
CUST_0132,Salon,13,6,895000,5,15.0,2.121,0
CUST_0411,Salon,8,9,1117000,3,10.0,1.478,0
CUST_0194,Laundry,9,13,837000,1,6.9,2.309,0
CUST_0056,Bengkel,29,6,1595000,4,15.0,1.726,0
CUST_0149,Salon,13,9,1939000,2,10.0,1.577,0
CUST_0019,Salon,25,10,581000,2,9.0,1.247,0
CUST_0205,Laundry,13,18,832000,1,5.0,1.187,0
CUST_0079,Salon,11,6,1115000,5,15.0,1.175,0
CUST_0495,Salon,57,3,373000,1,30.0,0.521,1
CUST_0263,Salon,21,9,2471000,2,10.0,1.614,0
CUST_0324,Salon,18,5,1429000,3,18.0,1.369,0
CUST_0484,Salon,50,3,339000,1,30.0,0.222,1
CUST_0080,Salon,13,10,2850000,4,9.0,1.717,0
CUST_0040,Salon,8,7,770000,4,12.9,1.474,0
CUST_0452,Laundry,62,4,92000,2,22.5,0.079,1
CUST_0047,Salon,12,10,704000,3,9.0,1.102,0
CUST_0239,Laundry,3,8,183000,2,11.2,1.127,0
CUST_0392,Salon,13,12,2961000,3,7.5,1.836,0
CUST_0353,Laundry,10,20,1000000,2,4.5,1.912,0
CUST_0342,Laundry,12,14,1010000,1,6.4,1.481,0
CUST_0278,Laundry,5,20,1073000,2,4.5,1.084,0
CUST_0291,Salon,9,8,2348000,3,11.2,2.369,0
CUST_0318,Salon,8,9,934000,2,10.0,1.886,0
CUST_0305,Laundry,12,20,778000,1,4.5,0.893,0
CUST_0269,Salon,9,5,959000,3,18.0,2.067,0
CUST_0070,Bengkel,17,3,269000,4,30.0,1.649,0
CUST_0456,Salon,81,2,460000,1,45.0,0.386,1
CUST_0466,Salon,74,1,238000,1,90.0,0.619,1
CUST_0155,Bengkel,22,2,315000,4,45.0,1.399,0
CUST_0083,Salon,16,7,1652000,3,12.9,1.151,0
CUST_0478,Bengkel,102,2,461000,1,45.0,0.334,1
CUST_0173,Laundry,8,20,1478000,3,4.5,1.282,0
CUST_0322,Laundry,10,15,1015000,1,6.0,1.326,0
CUST_0091,Salon,13,8,1980000,2,11.2,1.684,0
CUST_0181,Salon,13,12,1379000,5,7.5,0.835,0
CUST_0415,Laundry,5,11,812000,3,8.2,1.382,0
CUST_0313,Salon,8,9,1834000,5,10.0,1.12,0
CUST_0279,Laundry,6,14,843000,3,6.4,1.374,0
CUST_0382,Laundry,3,15,760000,3,6.0,1.982,0
CUST_0473,Laundry,71,2,74000,1,45.0,0.542,1
CUST_0363,Laundry,3,20,1270000,2,4.5,1.685,0
CUST_0325,Bengkel,16,3,1406000,2,30.0,1.869,0
CUST_0432,Bengkel,85,1,71000,1,90.0,0.371,1
CUST_0348,Salon,17,5,885000,4,18.0,1.039,0
CUST_0087,Laundry,11,18,1020000,3,5.0,1.506,0
CUST_0076,Laundry,9,11,391000,2,8.2,1.324,0
CUST_0439,Laundry,43,3,138000,1,30.0,0.421,1
CUST_0016,Salon,21,6,1726000,5,15.0,1.326,0
CUST_0250,Bengkel,25,3,621000,3,30.0,2.463,0
CUST_0434,Bengkel,90,2,654000,1,45.0,0.439,1
CUST_0020,Salon,18,8,942000,2,11.2,2.05,0
CUST_0323,Laundry,7,12,926000,1,7.5,2.181,0
CUST_0333,Salon,6,8,2198000,5,11.2,1.775,0
CUST_0057,Salon,13,12,1895000,4,7.5,1.311,0
CUST_0302,Laundry,6,11,575000,2,8.2,1.865,0
CUST_0230,Laundry,6,9,191000,1,10.0,1.323,0
CUST_0332,Laundry,7,12,695000,2,7.5,0.878,0
CUST_0133,Salon,16,5,587000,4,18.0,1.204,0
CUST_0138,Laundry,9,10,354000,3,9.0,2.066,0
CUST_0424,Laundry,2,18,400000,2,5.0,1.392,0
CUST_0336,Salon,5,6,783000,5,15.0,1.232,0
CUST_0026,Laundry,6,14,997000,1,6.4,1.471,0
